
Path                                                                                      LineNu
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                             45
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                            702
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1090
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1092
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1094
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1142
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1144
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1580
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1657
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1681
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1684
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1687
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           1688
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.backup.tsx                           2026
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                    75
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                   416
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1324
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1699
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1701
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1703
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1753
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1756
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1872
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1874
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  1892
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  2302
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  2373
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  2415
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\book\page.tsx                                  2416
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\cancellation-refund-policy\page.tsx              70
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\cancellation-refund-policy\page.tsx              85
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\cancellation-refund-policy\page.tsx             323
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\cancellation-refund-policy\page.tsx             335
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\contact\page.tsx                                 18
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\contact\page.tsx                                 23
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\my-bookings\page.tsx                             40
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\services\page.tsx                                44
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\services\page.tsx                                45
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                           77
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          141
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          143
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          163
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          164
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          184
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          284
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          303
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          304
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          334
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          336
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          337
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          339
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          344
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          377
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\track-booking\page.tsx                          383
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\admin\AdminShell.tsx                     105
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\admin\AdminShell.tsx                     106
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\BookingSummary.tsx                44
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\BookingSummary.tsx               266
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\ConsultationModeSelector.tsx      43
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               12
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               38
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               41
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               60
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               65
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               70
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               91
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               92
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx               93
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              275
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              299
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              342
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              343
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              371
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              372
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              376
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              377
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              378
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              379
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              382
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              388
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              389
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              390
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              391
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              394
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              398
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              399
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              406
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              407
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              510
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              616
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              659
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              730
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              790
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              823
D:\Jyotish-webapp\akshaanshh-jyotish\src\components\booking\CustomerDetails.tsx              861
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                      9
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    120
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    123
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    124
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    129
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    137
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\adminAuth.ts                                    138
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\customerAuth.ts                                 272
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                          7
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                          9
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         13
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         20
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         21
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         22
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         24
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         26
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         30
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         35
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         39
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         40
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         44
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         49
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         50
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         52
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         55
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                         67
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        104
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        123
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        135
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        156
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        167
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        179
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        180
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        208
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        213
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        222
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        226
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        227
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        233
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        240
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        241
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        243
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        389
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        394
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        403
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        407
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        408
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        419
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        438
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        439
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        441
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        654
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        684
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        689
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        694
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        697
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        698
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        708
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        712
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        715
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        728
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        739
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        740
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        750
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        751
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        753
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        927
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        928
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        983
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        988
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                        996
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1000
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1001
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1014
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1035
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1036
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1038
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1336
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1340
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1348
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1352
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1353
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1358
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1377
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1378
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1379
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1455
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1465
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1494
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1505
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1522
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\email.ts                                       1523
D:\Jyotish-webapp\akshaanshh-jyotish\src\lib\mongodb.ts                                       88
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\AdminInvitationToken.ts                        9
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\AdminInvitationToken.ts                       21
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Booking.ts                                    93
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Booking.ts                                   285
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Consultant.ts                                 10
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Consultant.ts                                 11
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Consultant.ts                                 58
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Consultant.ts                                 65
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\GuestBookingAccess.ts                         11
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\GuestBookingAccess.ts                         40
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                          7
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         16
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         17
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         53
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         58
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         59
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         60
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         61
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         62
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\PasswordResetToken.ts                         65
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    44
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    48
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    50
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    54
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    57
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    60
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                    64
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   189
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   193
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   200
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   204
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   211
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\Payment.ts                                   215
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       13
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       14
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       15
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       32
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       40
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       47
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       48
D:\Jyotish-webapp\akshaanshh-jyotish\src\models\User.ts                                       50
D:\Jyotish-webapp\akshaanshh-jyotish\src\types\booking.ts                                     36


